productID,price_per_one
21195,4.21
21196,1.65
21197,1.65
21198,3.29
21199,3.36
21200,3.36
21201,5.06
21202,3.29
21204,3.36
21205,5.06
21206,3.36
21207,3.36
21208,3.36
21209,3.36
21210,3.83
21211,3.83
21212,2.13
21213,2.13
21215,2.13
21216,11.02
21217,21.23
21218,8.47
21219,2.51
21220,2.51
21221,2.51
21222,2.51
21224,2.51
21226,1.25
21228,1.25
21231,2.51
21232,3.36
21238,2.51
21239,2.51
21240,2.51
21242,4.21
21243,3.36
21244,3.36
21245,3.36
21246,10.79
21248,3.36
21249,5.91
21250,5.79
21251,5.91
21253,5.91
21257,16.13
21258,25.49
21259,12.72
21260,3.25
21261,16.95
21262,16.95
21263,5.91
21264,5.91
21265,5.91
21268,0.42
21269,16.98
21270,8.47
21272,2.51
21275,34.0
21277,21.95
21278,2.55
21279,5.06
21280,2.55
21281,5.06
21282,0.0
21284,3.36
21285,4.21
21286,5.06
21287,2.51
21288,5.91
21289,1.25
21291,1.66
21292,0.85
21293,4.21
21294,2.51
21306,3.36
21307,2.1
21311,3.36
21313,1.66
21314,4.21
21316,5.91
21317,11.02
21318,3.36
21319,3.36
21320,4.96
21324,5.91
21326,1.66
21327,3.36
21328,3.36
21329,3.36
21331,25.49
21332,24.96
21333,5.91
21336,2.95
21340,25.49
21344,20.79
21348,5.91
21349,13.57
21351,6.75
21352,6.75
21354,2.51
21355,2.51
21356,2.51
21357,1.25
21358,2.51
21359,34.0
21360,21.23
21361,25.49
21363,11.02
21364,13.57
21365,5.91
21366,8.47
21367,5.06
21368,4.96
21369,7.62
21370,6.35
21371,4.96
21372,5.91
21374,7.62
21375,11.02
21376,5.45
21377,3.36
21378,3.36
21379,2.51
21380,5.91
21381,4.21
21382,5.91
21383,1.66
21385,1.66
21386,1.66
21389,1.66
21390,2.51
21391,4.21
21392,4.13
21393,2.1
21394,4.13
21397,3.36
21398,4.21
21399,4.13
21400,0.83
21401,0.85
21402,0.85
21403,0.85
21407,8.47
21408,8.47
21410,8.47
21411,8.47
21412,0.42
21413,2.51
21414,2.1
21415,4.21
21416,3.75
21417,4.21
21418,5.06
21420,6.77
21421,3.29
21422,1.66
21424,6.63
21425,6.77
21426,4.96
21427,5.06
21428,8.47
21429,3.36
21430,7.62
21431,0.0
21439,2.51
21441,1.66
21442,1.66
21445,1.25
21446,2.51
21447,2.51
21448,3.36
21452,6.77
21454,1.66
21455,1.66
21456,1.25
21457,2.46
21458,2.46
21459,1.95
21460,1.95
21461,1.95
21462,6.75
21463,5.95
21464,4.25
21465,7.62
21466,7.62
21467,7.62
21468,3.75
21469,3.75
21470,7.62
21471,7.62
21472,7.62
21473,19.95
21476,14.95
21479,8.47
21481,6.77
21484,8.47
21485,11.02
21486,4.21
21488,8.47
21491,1.95
21494,5.91
21495,0.42
21497,0.42
21498,0.42
21499,0.42
21500,0.42
21503,0.42
21504,0.85
21506,0.85
21507,0.85
21508,0.85
21509,0.85
21518,0.85
21519,0.85
21520,0.85
21523,16.98
21524,16.98
21527,16.63
21528,13.57
21530,5.91
21531,5.06
21533,10.17
21534,10.17
21535,5.06
21537,8.47
21538,3.75
21539,10.17
21544,1.66
21547,5.91
21555,5.06
21556,5.91
21557,5.91
21558,5.06
21559,5.06
21561,5.06
21562,4.13
21563,5.91
21564,5.91
21576,5.06
21577,5.06
21578,5.06
21579,5.06
21580,4.96
21581,5.06
21584,1.65
21586,2.55
21587,2.55
21588,2.55
21589,0.0
21591,1.25
21592,1.25
21594,4.21
21595,8.47
21609,5.91
21613,5.91
21615,3.75
21616,3.75
21617,3.75
21618,7.62
21619,7.62
21620,7.62
21621,16.98
21622,13.57
21623,20.38
21624,11.87
21625,14.43
21626,4.21
21627,29.79
21628,29.79
21629,7.95
21630,18.68
21631,25.49
21632,25.49
21633,24.96
21634,2.51
21635,3.75
21636,2.55
21638,4.21
21640,1.66
21641,1.66
21642,1.66
21643,2.51
21644,1.25
21645,1.65
21647,2.1
21648,2.51
21650,1.66
21651,3.36
21653,0.0
21654,3.29
21655,1.69
21656,3.36
21657,14.43
21658,8.47
21661,5.95
21662,11.87
21664,3.75
21666,1.66
21667,14.95
21668,3.36
21669,3.36
21670,3.36
21671,3.36
21672,3.36
21673,3.36
21675,1.66
21676,1.66
21677,1.66
21678,1.66
21679,1.66
21680,1.66
21681,9.95
21682,9.96
21683,5.91
21684,2.51
21686,39.95
21688,5.91
21689,8.29
21690,3.75
21692,3.75
21693,5.91
21694,5.91
21695,5.79
21696,5.91
21698,1.66
21700,8.47
21703,0.85
21704,1.66
21705,3.36
21706,10.17
21707,9.96
21708,9.96
21709,9.96
21710,10.17
21711,10.17
21713,4.21
21714,2.51
21715,5.06
21716,5.06
21717,5.06
21718,2.51
21719,1.66
21720,0.85
21721,1.66
21722,1.66
21723,1.66
21724,1.66
21725,1.66
21726,1.66
21730,10.17
21731,4.13
21733,5.91
21735,12.75
21736,2.1
21738,5.91
21739,5.91
21741,5.91
21742,12.72
21743,5.91
21744,5.91
21745,8.47
21746,2.51
21747,1.25
21749,4.21
21750,4.21
21754,11.87
21755,11.87
21756,11.87
21757,4.95
21758,12.72
21761,29.95
21763,29.95
21769,79.95
21773,2.51
21774,2.51
21775,2.51
21777,7.95
21781,29.74
21784,21.23
21785,1.66
21786,0.85
21787,1.66
21788,1.66
21789,1.66
21790,1.66
21791,2.51
21792,13.57
21793,6.75
21794,13.57
21801,0.43
21802,0.83
21803,0.85
21804,7.62
21805,0.0
21807,0.85
21808,3.75
21809,2.51
21810,2.51
21811,2.51
21812,10.17
21813,10.17
21814,2.98
21815,2.98
21816,1.45
21817,1.66
21818,1.66
21819,1.66
21820,7.62
21821,7.62
21822,4.21
21823,2.98
21824,2.98
21826,2.51
21827,1.25
21828,2.51
21829,0.43
21830,0.85
21832,3.36
21833,3.36
21836,7.62
21841,0.0
21843,21.23
21844,5.91
21845,2.95
21846,4.95
21847,4.21
21849,4.95
21850,4.95
21851,4.95
21864,4.21
21865,4.21
21866,3.36
21867,2.51
21868,3.36
21870,3.36
21871,3.36
21872,3.36
21873,3.36
21874,3.36
21875,3.36
21876,3.36
21877,3.36
21878,1.66
21879,1.66
21880,1.66
21881,1.63
21882,1.66
21883,1.66
21884,1.66
21888,7.62
21889,3.36
21890,5.91
21891,2.51
21892,2.51
21894,2.51
21895,8.47
21896,4.21
21897,5.79
21898,2.95
21899,1.66
21900,1.66
21901,1.66
21902,1.66
21903,4.21
21904,2.1
21905,4.13
21906,13.57
21907,4.21
21908,4.21
21910,1.65
21911,3.36
21912,7.62
21913,7.62
21914,2.51
21915,2.51
21916,0.85
21917,0.85
21918,0.85
21922,16.98
21925,1.25
21926,1.25
21927,1.25
21928,5.06
21929,5.06
21930,4.96
21931,5.06
21932,5.91
21933,5.91
21934,4.21
21935,4.21
21936,5.91
21937,5.91
21942,1.66
21943,1.66
21944,1.66
21945,1.66
21946,1.66
21947,2.51
21948,2.51
21949,2.51
21955,16.98
21967,0.85
21972,3.83
21973,1.45
21974,3.75
21975,1.28
21976,2.13
21977,2.13
21980,0.85
21981,0.85
21982,0.85
21983,0.85
21984,0.85
21985,0.85
21986,0.85
21987,1.63
21988,1.66
21989,2.51
21990,2.95
21991,2.95
21992,5.91
21993,5.91
22021,3.29
22023,0.85
22024,0.85
22025,0.85
22026,0.85
22027,0.85
22028,0.85
22029,0.85
22030,0.83
22031,0.85
22032,0.43
22033,0.42
22034,0.42
22035,0.85
22037,0.85
22038,0.42
22040,0.42
22041,5.06
22042,0.43
22043,0.43
22044,0.42
22045,0.42
22046,0.42
22047,0.42
22048,0.42
22049,0.42
22050,0.42
22051,0.42
22052,0.42
22053,1.25
22055,3.36
22057,3.29
22059,3.36
22060,9.95
22061,20.79
22062,5.91
22063,5.91
22064,3.36
22065,3.36
22066,3.29
22067,3.36
22068,4.21
22069,4.21
22070,7.46
22071,7.62
22072,7.62
22073,7.62
22074,4.21
22075,4.21
22076,4.21
22077,4.21
22078,4.81
22079,4.21
22080,4.21
22081,4.21
22082,4.21
22083,6.77
22084,6.77
22085,2.95
22086,6.77
22087,5.91
22088,5.91
22089,5.91
22090,6.77
22091,2.51
22092,2.46
22093,2.51
22094,2.51
22095,2.51
22096,2.51
22097,2.51
22098,2.51
22099,2.51
22100,2.51
22101,2.51
22102,1.65
22103,3.29
22104,1.66
22105,4.25
22106,5.06
22107,7.62
22108,3.75
22109,7.62
22110,7.62
22111,12.72
22112,12.72
22113,8.47
22114,9.32
22115,5.91
22116,5.91
22117,5.91
22118,11.87
22119,14.13
22120,20.38
22121,11.87
22123,5.95
22124,2.51
22125,12.46
22127,12.72
22128,1.25
22129,0.85
22130,8.47
22131,4.21
22132,1.66
22133,1.66
22134,0.85
22135,0.85
22136,3.36
22137,2.95
22138,10.79
22139,11.02
22141,4.21
22142,3.36
22143,0.0
22144,4.21
22145,2.1
22146,1.95
22147,4.21
22148,4.21
22149,5.06
22150,5.06
22151,2.51
22152,1.66
22153,0.85
22154,0.85
22155,0.85
22156,1.66
22157,0.85
22158,5.91
22161,1.63
22162,5.91
22163,3.36
22164,5.91
22165,25.49
22166,16.13
22167,20.38
22168,8.5
22169,16.98
22170,13.57
22171,16.98
22173,5.91
22174,4.21
22175,5.91
22176,5.91
22178,2.51
22179,13.57
22180,21.23
22181,1.66
22182,9.96
22183,6.75
22184,8.5
22185,3.36
22186,5.91
22187,8.47
22188,8.47
22189,8.47
22190,2.51
22191,16.98
22192,16.98
22193,16.98
22194,16.98
22195,3.36
22196,1.66
22197,1.66
22198,3.36
22199,8.47
22200,8.47
22201,8.47
22202,7.62
22203,7.62
22204,3.75
22206,0.85
22207,8.47
22208,3.36
22209,3.36
22210,3.36
22211,3.36
22212,4.21
22214,4.96
22215,16.98
22216,1.66
22217,2.51
22218,4.25
22219,1.66
22220,20.38
22221,20.38
22222,10.17
22223,10.17
22224,5.91
22227,1.28
22228,1.63
22229,1.63
22230,1.63
22231,1.45
22232,3.29
22233,3.29
22236,12.75
22241,2.51
22242,3.36
22243,3.36
22244,4.21
22245,1.66
22246,4.21
22247,1.63
22248,1.66
22249,1.63
22250,1.66
22251,2.51
22252,1.25
22254,2.46
22255,1.66
22256,2.51
22257,1.25
22258,2.46
22259,2.46
22260,1.66
22261,1.66
22262,1.66
22263,1.66
22264,1.66
22265,1.28
22266,1.25
22267,1.25
22268,1.66
22269,2.51
22270,7.46
22271,5.91
22272,5.91
22273,5.91
22274,5.91
22275,7.65
22276,5.91
22277,4.21
22278,11.02
22279,2.51
22280,2.46
22281,12.72
22282,25.49
22283,16.13
22284,3.36
22285,3.36
22286,3.36
22287,3.36
22288,2.51
22289,2.51
22291,2.92
22292,2.98
22293,2.98
22294,2.51
22295,3.36
22296,3.36
22297,2.51
22299,2.51
22300,5.06
22301,5.06
22302,4.96
22303,5.06
22304,5.06
22305,5.06
22306,8.47
22307,8.47
22308,5.06
22309,5.06
22310,3.36
22311,8.47
22312,5.91
22313,8.47
22314,8.47
22315,2.51
22316,2.51
22317,5.91
22318,5.91
22319,0.65
22320,5.95
22321,1.66
22322,1.66
22323,1.95
22324,4.21
22325,11.87
22326,6.77
22327,6.77
22328,6.77
22329,3.36
22331,3.36
22332,3.29
22333,3.36
22334,3.29
22335,1.28
22336,1.28
22337,1.28
22338,1.28
22339,1.28
22340,3.36
22341,3.36
22342,3.36
22343,1.66
22344,1.66
22345,1.66
22346,1.66
22348,1.66
22349,7.62
22350,5.06
22351,1.65
22352,5.06
22353,2.55
22354,7.46
22355,2.51
22356,2.51
22357,8.47
22358,5.91
22359,5.91
22360,5.91
22361,5.91
22362,5.91
22363,5.91
22364,5.91
22365,14.43
22366,15.79
22367,5.06
22371,8.47
22372,8.47
22374,8.47
22375,8.47
22376,8.47
22377,5.06
22378,5.06
22379,5.06
22380,4.21
22381,4.96
22382,4.21
22383,5.06
22384,5.06
22385,5.06
22386,5.06
22389,2.55
22390,4.96
22391,4.96
22393,5.06
22394,5.06
22395,5.06
22396,2.51
22398,2.51
22399,2.46
22400,1.25
22402,2.51
22403,2.51
22405,2.51
22406,2.51
22407,1.25
22408,2.51
22409,2.51
22410,2.51
22411,4.96
22412,4.21
22413,5.91
22414,14.43
22415,7.95
22416,2.98
22417,2.13
22418,2.51
22419,0.85
22420,0.85
22421,0.85
22422,1.28
22423,25.49
22424,25.49
22425,10.17
22426,8.47
22427,11.87
22428,14.43
22429,8.47
22430,10.17
22431,4.21
22432,4.21
22433,4.21
22434,4.21
22435,2.51
22436,1.28
22437,1.66
22438,1.95
22439,1.28
22440,0.85
22441,4.21
22442,16.13
22443,16.13
22444,2.51
22445,5.91
22446,6.77
22447,6.77
22448,6.77
22449,6.77
22450,6.77
22451,6.77
22452,5.79
22453,5.91
22454,5.91
22456,10.17
22457,5.91
22458,5.06
22459,5.06
22460,2.51
22461,25.49
22464,3.36
22465,3.36
22466,4.21
22467,5.06
22468,13.57
22469,4.21
22470,5.91
22471,11.02
22472,11.02
22473,11.02
22474,11.02
22475,11.02
22476,11.02
22477,2.51
22478,2.51
22479,2.51
22480,2.51
22481,1.25
22482,2.46
22483,5.91
22485,25.49
22486,12.75
22487,20.38
22488,3.36
22489,0.85
22491,2.51
22492,1.66
22493,3.36
22494,2.51
22495,5.91
22496,5.91
22497,8.47
22498,12.72
22499,12.72
22500,11.02
22501,21.23
22502,8.47
22503,59.53
22504,29.95
22505,11.02
22507,11.02
22508,7.62
22509,34.04
22510,3.75
22511,7.62
22512,7.62
22513,7.62
22514,4.21
22515,4.21
22516,4.21
22517,4.21
22518,4.21
22519,4.21
22520,1.66
22521,1.66
22522,1.66
22523,1.66
22524,3.36
22525,3.36
22526,25.49
22528,3.36
22529,0.85
22530,0.85
22531,0.85
22532,0.85
22533,0.85
22534,0.85
22535,0.85
22536,0.85
22537,0.85
22538,0.85
22539,0.85
22540,0.85
22541,0.85
22543,0.85
22544,0.85
22545,0.85
22546,0.85
22547,0.85
22548,2.51
22549,3.36
22550,7.62
22551,4.21
22553,4.21
22554,4.21
22555,4.21
22556,4.21
22557,4.21
22558,2.51
22559,2.51
22560,3.36
22561,3.36
22562,1.25
22563,2.51
22564,2.51
22565,1.66
22566,1.66
22567,2.51
22568,7.62
22569,7.62
22570,7.62
22571,1.66
22572,1.66
22573,1.66
22574,1.66
22575,4.21
22576,1.66
22577,1.66
22578,1.66
22579,1.66
22580,11.87
22581,1.66
22582,5.06
22583,5.06
22584,5.06
22585,2.51
22586,1.66
22587,1.66
22588,5.06
22589,5.06
22591,2.55
22592,7.62
22593,1.66
22594,1.66
22595,1.66
22596,0.72
22597,1.66
22598,1.66
22599,1.66
22600,1.66
22601,1.66
22602,1.66
22603,1.66
22604,2.55
22605,25.49
22606,34.0
22607,16.98
22608,1.66
22609,1.66
22610,1.66
22611,10.17
22613,1.66
22614,0.85
22615,0.85
22616,0.85
22617,10.79
22618,19.96
22619,7.62
22620,2.51
22621,3.36
22622,21.23
22623,11.02
22624,16.98
22625,16.98
22626,16.98
22627,16.98
22628,10.17
22629,4.21
22630,4.21
22631,4.21
22632,4.21
22633,4.21
22634,20.38
22635,20.38
22636,16.98
22637,5.91
22638,5.06
22639,5.06
22640,5.06
22641,5.06
22642,5.06
22643,5.06
22644,4.21
22645,4.21
22646,4.21
22647,3.36
22649,11.02
22650,3.36
22651,1.66
22652,4.21
22653,4.21
22654,12.72
22655,295.0
22656,175.0
22659,4.21
22660,15.79
22661,1.66
22662,4.21
22663,5.06
22664,4.21
22665,6.63
22666,6.63
22667,2.95
22668,5.91
22669,5.91
22670,2.51
22671,3.36
22672,3.36
22673,3.29
22674,2.51
22675,2.51
22676,2.51
22677,2.51
22678,2.51
22679,2.51
22680,2.51
22681,2.51
22682,2.51
22683,2.51
22684,2.51
22685,2.51
22686,2.51
22688,16.98
22689,14.43
22690,14.43
22691,16.98
22692,16.98
22693,1.25
22694,5.06
22695,3.36
22696,4.21
22697,5.91
22698,5.91
22699,5.91
22700,5.91
22701,5.91
22702,4.13
22703,4.21
22704,0.42
22705,0.42
22706,0.42
22707,0.42
22708,0.42
22709,0.42
22710,0.42
22711,0.42
22712,0.85
22713,0.85
22714,0.85
22715,0.85
22716,0.85
22717,0.85
22718,0.85
22719,2.51
22720,11.02
22721,11.02
22722,8.47
22723,8.47
22725,8.47
22726,8.47
22727,8.47
22728,8.47
22729,8.47
22730,8.47
22731,2.51
22732,3.36
22733,3.36
22734,5.91
22735,4.21
22736,4.21
22737,4.21
22738,4.21
22739,4.21
22740,1.66
22741,1.66
22742,5.91
22743,5.91
22744,5.91
22745,4.21
22746,5.06
22747,4.21
22748,5.06
22749,7.62
22750,7.62
22751,7.62
22752,16.98
22753,1.66
22754,1.66
22755,1.66
22756,2.51
22757,2.51
22758,2.51
22759,3.36
22760,25.49
22761,24.95
22762,29.79
22763,20.38
22764,49.96
22765,29.79
22766,5.91
22767,20.38
22768,20.38
22769,51.02
22770,29.17
22771,2.51
22772,2.51
22773,2.51
22774,2.51
22775,2.51
22776,20.38
22777,16.98
22778,8.47
22779,4.25
22780,4.25
22781,15.28
22782,24.95
22783,39.13
22784,11.02
22785,16.98
22786,16.13
22788,20.38
22789,4.21
22791,2.51
22792,1.66
22794,16.13
22795,13.57
22796,21.23
22797,34.0
22798,5.91
22799,8.5
22800,7.62
22801,7.62
22802,39.96
22803,39.95
22804,5.91
22805,2.51
22806,2.95
22807,5.91
22808,5.79
22809,5.91
22810,5.91
22811,5.91
22812,5.06
22813,4.21
22814,0.85
22815,0.85
22816,0.85
22817,0.85
22818,0.85
22819,0.85
22820,0.65
22821,1.28
22822,12.72
22823,125.0
22824,35.95
22825,16.13
22826,175.0
22827,165.0
22828,165.0
22829,21.23
22830,26.95
22831,5.91
22832,21.23
22833,100.0
22834,5.06
22835,11.02
22837,9.32
22838,29.95
22839,29.79
22840,16.13
22841,16.13
22842,13.57
22843,6.75
22844,16.98
22845,12.72
22846,34.0
22847,34.0
22848,34.0
22849,34.0
22851,1.66
22852,8.29
22853,6.77
22854,11.02
22855,2.51
22856,16.13
22857,11.02
22858,3.29
22859,3.36
22860,3.29
22861,3.29
22862,8.47
22863,5.91
22865,5.06
22866,4.21
22867,5.06
22868,4.13
22869,4.21
22870,4.21
22871,4.13
22872,4.13
22873,4.21
22874,4.21
22875,4.21
22876,4.21
22877,1.95
22878,4.13
22879,4.21
22880,4.21
22881,4.21
22882,4.21
22883,4.21
22884,4.21
22885,4.21
22886,4.13
22887,4.21
22888,4.13
22889,4.21
22890,20.38
22891,8.47
22892,1.25
22893,0.85
22894,9.95
22895,5.91
22896,5.79
22897,2.98
22898,4.96
22899,4.21
22900,5.91
22902,4.21
22903,5.91
22904,5.91
22905,5.91
22906,3.36
22907,1.66
22908,1.66
22909,1.66
22910,6.77
22911,5.91
22912,11.02
22913,11.02
22914,11.02
22915,5.06
22916,1.66
22917,1.66
22918,1.66
22919,1.66
22920,1.66
22921,1.66
22922,11.02
22923,11.02
22924,11.02
22925,11.87
22926,11.87
22927,11.87
22928,11.87
22929,65.0
22930,5.06
22931,5.06
22932,5.06
22933,5.91
22934,5.79
22935,6.63
22936,6.63
22937,5.06
22938,4.13
22939,11.02
22940,8.47
22941,16.98
22942,16.98
22943,11.02
22944,16.13
22945,11.02
22946,34.0
22947,34.0
22948,6.77
22949,2.98
22951,1.28
22952,2.13
22953,2.51
22954,2.51
22955,4.21
22956,4.21
22957,5.79
22959,0.42
22960,8.47
22961,3.36
22962,1.66
22963,1.66
22964,4.21
22965,4.21
22966,2.51
22967,5.79
22968,20.38
22969,3.36
22970,5.06
22971,5.06
22972,3.36
22973,3.36
22974,3.36
22975,2.51
22976,2.51
22977,2.51
22978,3.75
22980,3.29
22983,0.85
22984,0.85
22985,0.42
22986,0.42
22988,2.51
22989,6.25
22990,10.79
22991,3.75
22992,3.75
22993,2.5
22994,0.83
22995,0.83
22996,0.83
22997,0.83
22998,0.83
22999,0.83
23000,0.83
23002,0.83
23003,0.42
23004,0.83
23005,0.42
23006,0.83
23166,1.04
23230,0.42
23231,0.42
23232,0.42
23233,0.42
35001G,4.25
35001W,3.49
35004B,12.72
35004C,5.45
35004G,6.35
35004P,5.45
35095A,0.84
35095B,0.84
35241,10.17
35265,6.95
35271S,0.19
35400,8.95
35443,0.85
35471D,2.51
35591T,1.25
35597A,1.25
35597B,1.25
35598B,6.77
35598D,2.51
35599B,8.49
35599D,5.91
35607A,1.63
35609A,2.51
35610A,2.51
35610B,1.25
35610C,2.51
35637A,19.53
35637C,19.13
35638A,5.95
35644,0.0
35645,0.0
35646,8.47
35647,1.25
35648,5.91
35651,16.13
35653,5.91
35809A,4.21
35809a,4.21
35810A,4.21
35810B,4.21
35815P,2.1
35817P,2.55
35818P,3.36
35819B,2.51
35832,2.95
35833G,3.36
35833P,3.36
35909A,2.95
35909B,2.95
35910A,1.95
35911A,4.13
35911B,2.1
35912B,5.79
35913B,0.85
35914,4.21
35915B,1.65
35915C,3.36
35916A,1.66
35916B,1.66
35916C,1.66
35920,1.25
35921,4.96
35922,4.95
35923,2.51
35924,4.21
35933,4.21
35951,0.0
35953,8.47
35954,3.36
35957,1.66
35958,0.85
35961,1.66
35964,1.66
35965,3.36
35967,1.66
35968,0.38
35969,0.0
35970,4.21
35971,2.51
35972,1.25
35991,0.0
37327,16.13
37333,10.79
37340,8.47
37342,5.79
37343,3.36
37351,1.25
37370,16.13
37379A,1.25
37413,1.25
37444A,5.91
37444B,2.95
37444C,5.91
37446,3.36
37447,3.36
37448,3.29
37449,21.23
37450,5.91
37461,1.25
37462E,0.84
37464,1.25
37467,4.21
37468,7.46
37474,9.95
37475,20.38
37476,18.68
37479B,2.55
37479P,16.98
37482P,16.98
37489A,1.95
37489B,1.95
37489C,1.95
37489D,1.95
37491A,3.36
37491D,3.29
37495,7.62
37500,21.23
37501,14.43
37503,10.75
37509,2.55
40001,1.66
40003,3.29
40005B,0.85
40016,8.47
40046A,1.25
44089A,0.42
44089C,0.42
44091A,0.42
44092B,0.85
44092C,0.85
44228,0.85
44234,1.66
